for arch x86_64:
no weak binding
lazy binding information (from section records and indirect symbol table):
segment section          address    index  dylib            symbol
export information (from symbol table):
0x7FFF5FC2CFE8 _dyldVersionNumber
0x7FFF5FC2CFC0 _dyldVersionString
0x7FFF5FC39288 _dyld_all_image_infos
0x7FFF5FC01074 _dyld_fatal_error
0x7FFF5FC386E8 _dyld_shared_cache_ranges
0x7FFF5FC393F0 _error_string
no compressed rebase info
no compressed binding info
no compressed binding info
no compressed dyld info
no compressed export info
0x7FFF5FC01000   __dyld_start
0x8FE1A920   __ZN26ImageLoaderMachOCompressed7resolveERKN11ImageLoader11LinkContextEPKchlPPKS0_PNS_10LastLookupEb
0x8FE1AAF0   __ZN26ImageLoaderMachOCompressed6bindAtERKN11ImageLoader11LinkContextEmhPKchllS5_PNS_10LastLookupEb
0x8FE1AB80   __ZN26ImageLoaderMachOCompressed6doBindERKN11ImageLoader11LinkContextEb
0x8FE1AC90   __ZN26ImageLoaderMachOCompressed8eachBindERKN11ImageLoader11LinkContextEMS_FmS3_mhPKchllS5_PNS_10LastLookupEbE
0x8FE1B820   __ZN26ImageLoaderMachOCompressed16doBindJustLaziesERKN11ImageLoader11LinkContextE
0x8FE1B860   __ZN26ImageLoaderMachOCompressed12eachLazyBindERKN11ImageLoader11LinkContextEMS_FmS3_mhPKchllS5_PNS_10LastLookupEbE
0x8FE1BE60   __ZN26ImageLoaderMachOCompressed16doBindLazySymbolEPmRKN11ImageLoader11LinkContextE
0x8FE1C0C0   __ZN26ImageLoaderMachOCompressed20doBindFastLazySymbolEjRKN11ImageLoader11LinkContextEPFvvES5_
0x8FE1C490   __ZN26ImageLoaderMachOCompressed22initializeCoalIteratorERN11ImageLoader12CoalIteratorEj
0x8FE1C4F0   __ZN26ImageLoaderMachOCompressed21incrementCoalIteratorERN11ImageLoader12CoalIteratorE
0x8FE1C9B0   __ZN26ImageLoaderMachOCompressed22getAddressCoalIteratorERN11ImageLoader12CoalIteratorERKNS0_11LinkContextE
0x8FE1CA20   __ZN26ImageLoaderMachOCompressed22updateUsesCoalIteratorERN11ImageLoader12CoalIteratorEmPS0_RKNS0_11LinkContextE
0x8FE1CFF0   __ZN26ImageLoaderMachOCompressed11interposeAtERKN11ImageLoader11LinkContextEmhPKchllS5_PNS_10LastLookupEb
0x8FE1D040   __ZN26ImageLoaderMachOCompressed11doInterposeERKN11ImageLoader11LinkContextE
0x8FE1D0E0   __ZN26ImageLoaderMachOCompressed18dynamicInterposeAtERKN11ImageLoader11LinkContextEmhPKchllS5_PNS_10LastLookupEb
0x8FE1D190   __ZN26ImageLoaderMachOCompressed16dynamicInterposeERKN11ImageLoader11LinkContextE
0x8FE1D220   __ZNK26ImageLoaderMachOCompressed17findClosestSymbolEPKvPS1_
0x8FE1D390   __ZN26ImageLoaderMachOCompressed25resetPreboundLazyPointersERKN11ImageLoader11LinkContextE
0x8FE1D3A0   __ZNK16ImageLoaderMachO13inSharedCacheEv
0x8FE1D3C0   __ZNK26ImageLoaderMachOCompressed16isSubframeworkOfERKN11ImageLoader11LinkContextEPKS0_
0x8FE1D3D0   __ZNK26ImageLoaderMachOCompressed13hasSubLibraryERKN11ImageLoader11LinkContextEPKS0_
0x8FE1D3E0   __ZN26ImageLoaderMachOCompressed11setDyldInfoEPK17dyld_info_command
0x8FE1D3F0   __ZN26ImageLoaderMachOCompressed18setSymbolTableInfoEPK11macho_nlistPKcPK16dysymtab_command
0x8FE1D3F6   __ZN16CSCppTimeoutLockC2EPjj
0x8FE1D4B8   __ZN16CSCppTimeoutLockC1EPjj
0x8FE1D4C2   __ZN16CSCppTimeoutLockD2Ev
0x8FE1D4EC   __ZN16CSCppTimeoutLockD1Ev
0x8FE1D4F6   __ZN25CSCppDyldSharedMemoryPage11send_noticeEjRjS0_
0x8FE1DB31   _unw_init_local
0x8FE1DBDC   _unw_get_reg
0x8FE1DC1F   _unw_set_reg
0x8FE1DCEE   _unw_step
0x8FE1DCFC   _unw_get_proc_info
0x8FE1DD2B   _unw_resume
0x8FE1DD48   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_13Registers_x86EE8validRegEi
0x8FE1DD5C   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_13Registers_x86EE6getRegEi
0x8FE1DE08   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_13Registers_x86EE6setRegEiy
0x8FE1DEB4   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_13Registers_x86EE13validFloatRegEi
0x8FE1DEBC   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_13Registers_x86EE11getFloatRegEi
0x8FE1DEDA   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_13Registers_x86EE11setFloatRegEid
0x8FE1DF00   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_13Registers_x86EE4stepEv
0x8FE1DF6C   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_13Registers_x86EE7getInfoEP15unw_proc_info_t
0x8FE1DF86   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_13Registers_x86EE6jumptoEv
0x8FE1DFA0   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_13Registers_x86EE13isSignalFrameEv
0x8FE1DFB0   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_13Registers_x86EE15getFunctionNameEPcmPy
0x8FE1E01C   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_13Registers_x86EE24setInfoBasedOnIPRegisterEb
0x8FE1E0AC   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_13Registers_x86EE15getRegisterNameEi
0x8FE1E0D2   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_13Registers_x86EED1Ev
0x8FE1E0D8   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_13Registers_x86EED0Ev
0x8FE1E0DE   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_13Registers_x86EE33getInfoFromCompactEncodingSectionEjRKNS_18UnwindInfoSectionsE
0x8FE1E41E   __ZN9libunwind19CompactUnwinder_x86INS_17LocalAddressSpaceEE23stepWithCompactEncodingEjjRS1_RNS_13Registers_x86E
0x8FE1E4DC   __ZN9libunwind19CompactUnwinder_x86INS_17LocalAddressSpaceEE31stepWithCompactEncodingEBPFrameEjjRS1_RNS_13Registers_x86E
0x8FE1E5B4   __ZN9libunwind19CompactUnwinder_x86INS_17LocalAddressSpaceEE32stepWithCompactEncodingFramelessEjjRS1_RNS_13Registers_x86Eb
0x8FE1E8B4   __ZN9libunwind13Registers_x8616setFloatRegisterEid
0x8FE1E8EA   __ZNK9libunwind13Registers_x8616getFloatRegisterEi
0x8FE1E920   __Unwind_RaiseException
0x8FE1EA1A   _unwind_phase2
0x8FE1EB8A   __Unwind_Resume
0x8FE1EC03   _unwind_phase2_forced
0x8FE1ED2D   __Unwind_GetLanguageSpecificData
0x8FE1ED55   __Unwind_SetGR
0x8FE1ED81   __Unwind_GetIP
0x8FE1EDA9   __Unwind_SetIP
0x8FE1EDD6   __Unwind_GetRegionStart
0x8FE1EDFE   __Unwind_DeleteException
0x8FE1EE20   __ZN9libunwind13Registers_x866jumptoEv
0x8FE1EE4E   _unw_getcontext
0x8FE1EE7E   ___cxa_allocate_exception
0x8FE1EEBE   __ZN10__cxxabiv1L9do_mallocEm
0x8FE1EFB2   ___cxa_free_exception
0x8FE1EFD0   __ZN10__cxxabiv1L7do_freeEPv
0x8FE1F0D2   ___cxa_throw
0x8FE1F14C   __ZN10__cxxabiv1L22exception_cleanup_funcE19_Unwind_Reason_CodeP17_Unwind_Exception
0x8FE1F177   ___cxa_begin_catch
0x8FE1F1E9   ___cxa_end_catch
0x8FE1F276   ___cxa_decrement_exception_refcount
0x8FE1F2B5   ___cxa_rethrow
0x8FE1F322   __ZN10__cxxabiv112_GLOBAL__N_17mutexorD1Ev
0x8FE1F340   __ZSt14get_unexpectedv
0x8FE1F357   __ZSt12__unexpectedPFvvE
0x8FE1F373   __ZSt10unexpectedv
0x8FE1F393   __ZSt13get_terminatev
0x8FE1F3AA   __ZSt11__terminatePFvvE
0x8FE1F400   __ZSt9terminatev
0x8FE1F467   __ZSt15get_new_handlerv
0x8FE1F47C   __ZNSt9bad_allocD1Ev
0x8FE1F486   __ZNSt9bad_allocD0Ev
0x8FE1F4A0   __ZNKSt9bad_alloc4whatEv
0x8FE1F4C0   __Znwm
0x8FE1F536   __Znam
0x8FE1F542   __ZdlPv
0x8FE1F55D   __ZdaPv
0x8FE1F568   ___gxx_personality_v0
0x8FE1F6C0   __ZN10__cxxabiv111scan_eh_tabERNS_12_GLOBAL__N_112scan_resultsE14_Unwind_ActionbP17_Unwind_ExceptionP15_Unwind_Context
0x8FE1FB4C   __ZN10__cxxabiv114call_terminateEbP17_Unwind_Exception
0x8FE1FB74   __ZN10__cxxabiv113set_registersEP17_Unwind_ExceptionP15_Unwind_ContextRKNS_12_GLOBAL__N_112scan_resultsE
0x8FE1FBC1   ___cxa_call_unexpected
0x8FE1FE31   __ZN10__cxxabiv118readEncodedPointerEPPKhh
0x8FE1FF28   __ZN10__cxxabiv124exception_spec_can_catchExPKhhPKNS_16__shim_type_infoEPvP17_Unwind_Exception
0x8FE1FFCF   __ZN10__cxxabiv118get_shim_type_infoEyPKhhbP17_Unwind_Exception
0x8FE20074   __ZN10__cxxabiv111readSLEB128EPPKh
0x8FE200B3   ___cxa_pure_virtual
0x8FE200CE   __ZNSt9exceptionD2Ev
0x8FE200D4   __ZNSt13bad_exceptionD1Ev
0x8FE200DA   __ZNSt13bad_exceptionD0Ev
0x8FE200E4   __ZNKSt13bad_exception4whatEv
0x8FE200F6   __ZNK10__cxxabiv116__shim_type_info5noop1Ev
0x8FE200FC   __ZNK10__cxxabiv116__shim_type_info5noop2Ev
0x8FE20102   __ZN10__cxxabiv123__fundamental_type_infoD1Ev
0x8FE2010C   __ZN10__cxxabiv123__fundamental_type_infoD0Ev
0x8FE20126   __ZN10__cxxabiv117__class_type_infoD1Ev
0x8FE20130   __ZN10__cxxabiv117__class_type_infoD0Ev
0x8FE2014A   __ZN10__cxxabiv120__si_class_type_infoD1Ev
0x8FE20154   __ZN10__cxxabiv120__si_class_type_infoD0Ev
0x8FE2016E   __ZN10__cxxabiv119__pointer_type_infoD1Ev
0x8FE20178   __ZN10__cxxabiv119__pointer_type_infoD0Ev
0x8FE20192   __ZNK10__cxxabiv123__fundamental_type_info9can_catchEPKNS_16__shim_type_infoERPv
0x8FE201A4   __ZNK10__cxxabiv117__class_type_info9can_catchEPKNS_16__shim_type_infoERPv
0x8FE20258   __ZNK10__cxxabiv117__class_type_info27has_unambiguous_public_baseEPNS_19__dynamic_cast_infoEPvi
0x8FE202A4   __ZNK10__cxxabiv120__si_class_type_info27has_unambiguous_public_baseEPNS_19__dynamic_cast_infoEPvi
0x8FE20310   __ZNK10__cxxabiv119__pointer_type_info9can_catchEPKNS_16__shim_type_infoERPv
0x8FE20464   __ZNK10__cxxabiv117__class_type_info29process_static_type_above_dstEPNS_19__dynamic_cast_infoEPKvS4_i
0x8FE204CA   __ZNK10__cxxabiv120__si_class_type_info16search_below_dstEPNS_19__dynamic_cast_infoEPKvib
0x8FE205BA   __ZNK10__cxxabiv117__class_type_info16search_below_dstEPNS_19__dynamic_cast_infoEPKvib
0x8FE2061E   __ZNK10__cxxabiv120__si_class_type_info16search_above_dstEPNS_19__dynamic_cast_infoEPKvS4_ib
0x8FE20688   __ZNK10__cxxabiv117__class_type_info16search_above_dstEPNS_19__dynamic_cast_infoEPKvS4_ib
0x8FE206BE   __ZNSt9type_infoD2Ev
0x8FE206D0   _strcpy
0x8FE20790   _strlen
0x8FE207E0   _strncpy
0x8FE208C8   _arc4_stir
0x8FE209CC   _arc4random
0x8FE20B7D   _arc4_fetch
0x8FE20C05   _closedir$UNIX2003
0x8FE20C66   _bcopy
0x8FE20C8A   ___private_getcwd
0x8FE21207   ___getcwd
0x8FE213D7   _getcwd
0x8FE213FC   _getpagesize
0x8FE21485   _opendir$INODE64$UNIX2003
0x8FE214A3   ___opendir2$INODE64$UNIX2003
0x8FE214DB   ___opendir_common
0x8FE21983   _opendir_compar
0x8FE219AA   __readdir_unlocked$INODE64
0x8FE21A88   _readdir$INODE64
0x8FE21AC1   _readdir_r$INODE64
0x8FE21B60   _sysctl
0x8FE21D60   _sysctlbyname
0x8FE21E5A   _telldir$INODE64$UNIX2003
0x8FE21F10   __reclaim_telldir
0x8FE21F44   _usleep$UNIX2003
0x8FE21F85   _nanosleep$UNIX2003
0x8FE2213E   _heapsort
0x8FE22387   _mergesort
0x8FE22B96   _insertionsort
0x8FE22C01   _qsort
0x8FE22C3C   __qsort
0x8FE2334C   _reallocf
0x8FE23387   _realpath$DARWIN_EXTSN
0x8FE23B6F   _strdup
0x8FE23BB0   _strnlen
0x8FE23BCC   _strrchr
0x8FE23BE9   _strstr
0x8FE23C48   _gettimeofday
0x8FE23D01   _strlcpy
0x8FE23D61   _strcat
0x8FE23D9F   _strlcat
0x8FE23E1C   _dirfd
0x8FE23E50   ___divdi3
0x8FE23F50   ___udivdi3
0x8FE23FF0   ___umoddi3
0x8FE240A3   __simple_getenv
0x8FE24134   __simple_vdprintf
0x8FE24187   __flush_reset
0x8FE241A1   ___simple_bprintf
0x8FE248D0   __flush
0x8FE2491F   __simple_dprintf
0x8FE24975   __simple_salloc
0x8FE249E0   __enlarge
0x8FE24AF9   __simple_vsprintf
0x8FE24B20   __simple_sprintf
0x8FE24B49   __simple_string
0x8FE24B5C   __simple_sfree
0x8FE24BCB   _dec
0x8FE24E75   _hex
0x8FE2513F   _udec
0x8FE252DF   _ydec
0x8FE25510   _preempt
0x8FE25520   _backoff
0x8FE25540   _OSAtomicAnd32Barrier$VARIANT$up
0x8FE25554   _OSAtomicAnd32$VARIANT$mp
0x8FE2556C   _OSAtomicOr32Barrier$VARIANT$up
0x8FE25580   _OSAtomicOr32$VARIANT$mp
0x8FE25598   _OSAtomicXor32Barrier$VARIANT$up
0x8FE255AC   _OSAtomicXor32$VARIANT$mp
0x8FE255C4   _OSAtomicAnd32OrigBarrier$VARIANT$up
0x8FE255D8   _OSAtomicAnd32Orig$VARIANT$mp
0x8FE255EC   _OSAtomicOr32OrigBarrier$VARIANT$up
0x8FE25600   _OSAtomicOr32OrigBarrier
0x8FE25614   _OSAtomicXor32OrigBarrier$VARIANT$up
0x8FE25628   _OSAtomicXor32Orig$VARIANT$mp
0x8FE2563C   _OSAtomicCompareAndSwap32Barrier$VARIANT$up
0x8FE25654   _OSAtomicCompareAndSwap32Barrier
0x8FE2566C   _OSAtomicCompareAndSwap64Barrier$VARIANT$up
0x8FE25690   _OSAtomicCompareAndSwap64$VARIANT$mp
0x8FE256B4   _OSAtomicAdd32Barrier$VARIANT$up
0x8FE256C4   _OSAtomicAdd32$VARIANT$mp
0x8FE256D8   _OSAtomicIncrement32Barrier$VARIANT$up
0x8FE256E8   _OSAtomicIncrement32$VARIANT$mp
0x8FE256F8   _OSAtomicDecrement32Barrier$VARIANT$up
0x8FE25708   _OSAtomicDecrement32Barrier
0x8FE25718   _OSAtomicAdd64Barrier$VARIANT$up
0x8FE2573C   _OSAtomicAdd64$VARIANT$mp
0x8FE25760   _OSAtomicIncrement64Barrier$VARIANT$up
0x8FE25784   _OSAtomicIncrement64Barrier
0x8FE257A8   _OSAtomicDecrement64Barrier$VARIANT$up
0x8FE257D0   _OSAtomicDecrement64$VARIANT$mp
0x8FE257F8   _OSAtomicTestAndSetBarrier$VARIANT$up
0x8FE25824   _OSAtomicTestAndSet$VARIANT$mp
0x8FE25854   _OSAtomicTestAndClearBarrier$VARIANT$up
0x8FE25880   _OSAtomicTestAndClear$VARIANT$mp
0x8FE258B0   _OSMemoryBarrier$VARIANT$all
0x8FE258C0   _OSMemoryBarrier$VARIANT$sse2
0x8FE258C4   _OSAtomicEnqueue$VARIANT$up
0x8FE258E8   _OSAtomicEnqueue$VARIANT$mp
0x8FE2590C   _OSAtomicDequeue$VARIANT$up
0x8FE25930   _OSAtomicDequeue$VARIANT$mp
0x8FE25954   _OSAtomicFifoEnqueue
0x8FE25988   _OSAtomicFifoDequeue
0x8FE259BA   __OSSpinLockLockSlow
0x8FE25A2C   __os_lock_corruption_abort
0x8FE25A2E   __spin_lock
0x8FE25A47   __spin_lock_try
0x8FE25A5F   __spin_unlock
0x8FE25A68   __os_semaphore_create
0x8FE25AD2   __os_semaphore_dispose
0x8FE25B00   _bcmp
0x8FE25BC4   __platform_memset
0x8FE25C5C   _memset_pattern16
0x8FE25C70   _memset_pattern8
0x8FE25C88   _memset_pattern4
0x8FE25D20   _strchr
0x8FE25DA0   _strcmp
0x8FE25E40   _strncmp
0x8FE25F40   _memchr
0x8FE26000   __platform_memset_pattern
0x8FE26100   __platform_bzero$VARIANT$scalar
0x8FE26134   _ffsl
0x8FE26144   _flsl
0x8FE26153   _memcpy
0x8FE2619E   _pthread_exit
0x8FE261E9   __pthread_exit
0x8FE2649E   __pthread_set_self
0x8FE2651C   __pthread_testcancel
0x8FE2655F   __pthread_exit_if_canceled
0x8FE265B0   __pthread_introspection_hook_callout_thread_destroy
0x8FE265F8   __pthread_introspection_hook_callout_thread_terminate
0x8FE26679   _pthread_testcancel$UNIX2003
0x8FE266B4   __plockstat_never_fired
0x8FE266B5   __pthread_mutex_init
0x8FE267E3   ___mtx_droplock
0x8FE26A2A   ___mtx_markprepost
0x8FE26AEE   _pthread_mutex_lock
0x8FE26B03   __pthread_mutex_lock
0x8FE26DED   _pthread_mutex_unlock
0x8FE26F2B   __pthread_mutex_check_init
0x8FE26F9E   _pthread_mutex_destroy
0x8FE27024   ___pthread_abort
0x8FE27069   ___pthread_abort_reason
0x8FE270BB   __pthread_tsd_cleanup
0x8FE270BC   _bzero
0x8FE270C4   ___pthread_set_self
0x8FE270D5   _clock_get_time
0x8FE271BD   __kernelrpc_mach_port_allocate
0x8FE272BE   __kernelrpc_mach_port_deallocate
0x8FE273A2   __kernelrpc_mach_port_mod_refs
0x8FE27496   __kernelrpc_mach_vm_allocate
0x8FE275B4   __kernelrpc_mach_vm_deallocate
0x8FE276A6   __kernelrpc_mach_vm_protect
0x8FE277A4   _semaphore_create
0x8FE278CA   _semaphore_destroy
0x8FE279A1   _vm_copy
0x8FE27A95   _mach_init
0x8FE27ABE   _mach_init_doit
0x8FE27B4B   _mach_absolute_time
0x8FE27BA8   _mach_msg
0x8FE27CDC   __kernelrpc_mach_vm_allocate_trap
0x8FE27CE8   __kernelrpc_mach_vm_deallocate_trap
0x8FE27CF4   __kernelrpc_mach_vm_protect_trap
0x8FE27D00   __kernelrpc_mach_vm_map_trap
0x8FE27D0C   __kernelrpc_mach_port_allocate_trap
0x8FE27D18   __kernelrpc_mach_port_destroy_trap
0x8FE27D24   __kernelrpc_mach_port_deallocate_trap
0x8FE27D30   __kernelrpc_mach_port_mod_refs_trap
0x8FE27D3C   __kernelrpc_mach_port_move_member_trap
0x8FE27D48   __kernelrpc_mach_port_insert_right_trap
0x8FE27D54   __kernelrpc_mach_port_insert_member_trap
0x8FE27D60   __kernelrpc_mach_port_extract_member_trap
0x8FE27D6C   __kernelrpc_mach_port_construct_trap
0x8FE27D78   __kernelrpc_mach_port_destruct_trap
0x8FE27D84   _mach_reply_port
0x8FE27D90   _thread_self_trap
0x8FE27D9C   _task_self_trap
0x8FE27DA8   _host_self_trap
0x8FE27DB4   _mach_msg_trap
0x8FE27DC0   _mach_msg_overwrite_trap
0x8FE27DCC   _semaphore_signal_trap
0x8FE27DD8   _semaphore_signal_all_trap
0x8FE27DE4   _semaphore_signal_thread_trap
0x8FE27DF0   _semaphore_wait_trap
0x8FE27DFC   _semaphore_wait_signal_trap
0x8FE27E08   _semaphore_timedwait_trap
0x8FE27E14   _semaphore_timedwait_signal_trap
0x8FE27E20   __kernelrpc_mach_port_guard_trap
0x8FE27E2C   __kernelrpc_mach_port_unguard_trap
0x8FE27E38   _task_name_for_pid
0x8FE27E44   _task_for_pid
0x8FE27E50   _pid_for_task
0x8FE27E5C   _macx_swapon
0x8FE27E68   _macx_swapoff
0x8FE27E74   _macx_triggers
0x8FE27E80   _macx_backing_store_suspend
0x8FE27E8C   _macx_backing_store_recovery
0x8FE27E98   _swtch_pri
0x8FE27EA4   _swtch
0x8FE27EB0   _syscall_thread_switch
0x8FE27EBC   _clock_sleep_trap
0x8FE27EC8   _mach_timebase_info
0x8FE27ED4   _mach_wait_until
0x8FE27EE0   _mk_timer_create
0x8FE27EEC   _mk_timer_destroy
0x8FE27EF8   _mk_timer_arm
0x8FE27F04   _mk_timer_cancel
0x8FE27F10   ___commpage_gettimeofday
0x8FE27F67   _mig_get_reply_port
0x8FE27F87   _mig_dealloc_reply_port
0x8FE27FFE   _mig_put_reply_port
0x8FE27FFF   _thread_switch
0x8FE28004   _mach_thread_self
0x8FE28009   ___error
0x8FE28020   _cerror_nocancel
0x8FE28048   _cerror
0x8FE28070   _kill$UNIX2003
0x8FE28095   _mmap$UNIX2003
0x8FE2815E   _unlink
0x8FE28181   ___inc_remove_counter
0x8FE281B5   _mach_port_allocate
0x8FE281E6   _mach_port_deallocate
0x8FE28210   _mach_port_mod_refs
0x8FE2824B   _mach_vm_allocate
0x8FE282FA   _mach_vm_deallocate
0x8FE2839F   _mach_vm_protect
0x8FE283F5   _vm_allocate
0x8FE2843E   _vm_deallocate
0x8FE28472   _vm_protect
0x8FE284B8   _munmap$UNIX2003
0x8FE28524   ___bsdthread_create
0x8FE28540   ___bsdthread_ctl
0x8FE2855C   ___bsdthread_register
0x8FE28578   ___bsdthread_terminate
0x8FE28594   _connect$UNIX2003
0x8FE285B0   ___disable_threadsignal
0x8FE285CC   __exit
0x8FE285E8   _fcntl$UNIX2003
0x8FE28604   _getattrlist$UNIX2003
0x8FE28620   ___getdirentries64
0x8FE2863C   _getpid
0x8FE28680   ___gettimeofday
0x8FE286A4   _ioctl
0x8FE286C0   ___kill
0x8FE286DC   _lseek
0x8FE286F4   _mmap
0x8FE28710   ___munmap
0x8FE2872C   _open$UNIX2003
0x8FE28748   ___posix_spawn
0x8FE28764   ___proc_info
0x8FE28780   ___process_policy
0x8FE2879C   ___psynch_cvbroad
0x8FE287B8   ___psynch_cvclrprepost
0x8FE287D4   ___psynch_cvsignal
0x8FE287F0   ___psynch_cvwait
0x8FE2880C   ___psynch_mutexdrop
0x8FE28828   ___psynch_mutexwait
0x8FE28844   ___pthread_canceled
0x8FE28860   ___pthread_kill
0x8FE2887C   ___pthread_markcancel
0x8FE28898   ___pthread_sigmask
0x8FE288B4   ___semwait_signal
0x8FE288D0   ___semwait_signal_nocancel
0x8FE288EC   _sendto$UNIX2003
0x8FE28908   ___sigwait
0x8FE28924   _syscall
0x8FE28940   ___sysctl
0x8FE2895C   ___sysctlbyname
0x8FE28978   ___thread_selfid
0x8FE28990   ___unlink
0x8FE289AC   ___workq_kernreturn
0x8FE289C8   ___workq_open
0x8FE289E4   _close$UNIX2003
0x8FE28A00   _csops
0x8FE28A1C   _fstat64
0x8FE28A38   _fstatfs64
0x8FE28A54   _issetugid
0x8FE28A70   _lstat64
0x8FE28A8C   _posix_madvise
0x8FE28AA8   _pread$UNIX2003
0x8FE28AC4   _proc_rlimit_control
0x8FE28AE0   _read$UNIX2003
0x8FE28AFC   _readlink
0x8FE28B18   _socket
0x8FE28B34   _stat64
0x8FE28B50   _statfs64
0x8FE28B6C   _write$UNIX2003
0x8FE28B88   tramp_cerror
0x8FE28BAA   tramp_cerror_nocancel
0x8FE28BCC   __sysenter_trap
0x8FE28BD4   _i386_get_ldt
0x8FE28BE0   _i386_set_ldt
attributes     dependent dylibs
no Designated Requirements info
offset      length  data-kind
